id,song,composer,illustrator,EZ,HD,IN,AT
Glaciaxion.SunsetRay,Glaciaxion,SunsetRay,艾若拉,1.0,6.5,12.6,
EradicationCatastrophe.NceS,Eradication Catastrophe,NceS,海产,3.5,7.5,12.7,
Credits.Frums,Credits,Frums,Ctymax,4.5,10.4,13.6,15.7
Dlyrotz.Likey,Dlyrotz,Likey,DoublePian,4.0,9.1,13.7,
EnginexStartmelodymix.CrossingSound,Engine x Start!! (melody mix),CrossingSound,赤芽,2.5,8.3,13.0,
光.姜米條,光,姜米條,winder,2.0,7.5,12.4,
Wintercube.CtymaxfeatNceS,Winter ↑cube↓,Ctymax feat. NceS,翠冷兮,3.5,8.2,13.3,
Cipher20.TetrajectoryfeatCtymax,Cipher : /2&//<|0,Tetrajectory feat. Ctymax,IvyTowers,5.0,10.3,14.4,
混乱Confusion.OnlyMyBlackScore,混乱-Confusion,Only My Black Score,L-sp4,4.0,10.0,14.8,
FULiAUTOSHOOTER.MYUKKE,FULi AUTO SHOOTER,MYUKKE.,ViscerA & Psycholine,3.0,9.0,14.9,
HumaN.SOTUI,HumaN,SOTUI,CH,3.0,8.0,12.9,
PRAW.Bluewind,[PRAW],Bluewind,老张,6.0,10.6,15.1,
PixelRebelz.Normal1zer,Pixel Rebelz,Normal1zer,艾是Abby,4.5,9.7,15.3,
Cereris.SunsetRayNceS,Cereris,SunsetRay/NceS,IvyTowers,5.5,10.9,14.7,
NonMelodicRagezMUGEdit.Normal1zer,Non-Melodic Ragez (MUG Edit),Normal1zer,cycats,5.5,11.6,16.1,
SultanRage.MonstDeath,Sultan Rage,MonstDeath,笔记RE,4.0,7.0,12.3,
ClassMemories.AntistarfeatCtymax,Class Memories,Antistar feat. Ctymax,xperz,6.0,10.8,13.8,
SURREALISM.Itsuki,-SURREALISM-,Itsuki,喵n葵,5.0,9.4,13.4,
BonusTime.MegaloPaleWhite,Bonus Time,Megalo_PaleWhite,笔记RE,3.5,9.5,13.8,
